# Deep Learning for Collective Variables for metadynamics simulation.
# This file was generated by deepcv2plumed subroutine on Jun-30-25 11:43:06

# RESTART

UNITS LENGTH=A TIME=fs

# ---- Primary neural net ----

# Total atoms = 6
# Index: 1,2,3,4,5,6
# Distance
d1: DISTANCE ATOMS=2,1
d2: DISTANCE ATOMS=3,1
d3: DISTANCE ATOMS=4,1
d4: DISTANCE ATOMS=5,2
d5: DISTANCE ATOMS=6,3
# Angle (radian)
a1: ANGLE ATOMS=3,1,2
a2: ANGLE ATOMS=4,1,2
a3: ANGLE ATOMS=5,2,3
a4: ANGLE ATOMS=6,3,4
# Torsional angle (radian)
t1: TORSION ATOMS=4,1,2,3
t2: TORSION ATOMS=5,2,3,4
t3: TORSION ATOMS=6,3,4,5

PRINT FILE=input_Zmat.log STRIDE=10 ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3

# SPRINT coordinate
DENSITY LABEL=C SPECIES=1,2,3,4,5,6

CONTACT_MATRIX ...
  ATOMS=C
  SWITCH11={RATIONAL R_0=2.65 NN=6 MM=12}
  LABEL=mat
... CONTACT_MATRIX
SPRINT MATRIX=mat LABEL=ss

PRINT ARG=ss.* FILE=input_SPRINT.log STRIDE=10

# ---- Secondary neural net ----

# Total atoms = 6
# Index: 1,2,3,4,5,6
# Distance
l2_d1: DISTANCE ATOMS=2,1
l2_d2: DISTANCE ATOMS=3,1
l2_d3: DISTANCE ATOMS=4,1
l2_d4: DISTANCE ATOMS=5,2
l2_d5: DISTANCE ATOMS=6,3

#------------------------------------------------------------

# Total number of inputs = 23

# Neural network
#===== Hidden layer 1 =====#
COMBINE ...
	LABEL=hl1_n1_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.06493688,0.16130558,0.20590436,-0.28001267,0.27483457,-0.0742825,-0.085752875,-0.12873428,0.21658427,0.28638315,0.11091137,-0.31256592,0.006766647,-0.10343726,-0.021166354,-0.11987169,-0.16134337,0.24585772,-0.231769,-0.25903517,0.20522863,-0.22814229,-0.20065044
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n2_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.24082088,0.2293703,0.015251011,-0.31047526,0.03071633,0.19009197,0.27419138,0.06856626,-0.25319898,0.25286263,-0.002798587,-0.22260252,-0.14127326,-0.08154692,-0.014927924,-0.097313106,0.067071855,-0.0004184544,-0.25976443,0.23840177,0.05039105,0.23172027,-0.012382597
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n3_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.21619698,0.30013,0.3047946,-0.04077041,-0.080723464,-0.2999704,-0.21196623,-0.11770229,-0.20618343,-0.17773196,-0.097654,0.19777632,-0.118943974,0.041853607,-0.059321582,0.07178652,-0.18382046,-0.26020604,0.05892518,-0.11908722,0.0058611333,-0.27080125,0.32266438
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n4_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.25111598,0.2502669,-0.006216049,-0.19183691,-0.049455374,0.32445586,0.19352973,-0.06451574,0.26505172,0.017712176,-0.0154103935,-0.31371358,-0.15418132,-0.027809441,-0.20274763,0.21423995,-0.25123447,0.022527814,0.22101015,-0.02208224,0.056236356,0.06727961,0.21340215
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n5_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.2015388,-0.2801483,-0.010643501,0.052108545,-0.074524,0.00469884,0.087283455,-0.2256295,-0.028713806,-0.21084492,-0.25865206,-0.30424857,0.08570591,0.14395066,0.20601802,-0.12741455,-0.13111673,0.27757263,0.20681596,-0.33934575,0.18492395,0.2616422,0.05234034
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n6_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=0.12276643,-0.24511425,-0.09844807,-0.27178085,-0.058411837,-0.118751384,0.37694848,0.00022930073,0.31230018,-0.0011079276,-0.2831714,0.26561505,0.19208819,0.056115918,0.013104975,0.305731,0.24153821,0.30635035,0.16278884,0.22284527,-0.0369884,-0.034861837,0.25325978
	POWERS=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
	PERIODIC=NO
... COMBINE
COMBINE ...
	LABEL=hl1_n7_mult
	ARG=d1,d2,d3,d4,d5,a1,a2,a3,a4,t1,t2,t3,ss.coord-0,ss.coord-1,ss.coord-2,ss.coord-3,ss.coord-4,ss.coord-5,l2_d1,l2_d2,l2_d3,l2_d4,l2_d5
	COEFFICIENTS=-0.057598755,0.11643934,0.08213757,-0.33456853,-0.101972885,-0.20258099,-0.20868354,0.11108566,0.0922189,-0.095199876,-0.18172607,0.13705036,0.24378167,0.22674009,0.22462693,0.22575738,-0.36518812,-0.090392224,0.15055194,-0.059970647,-0.33460715,-0.21211106,-0.27439553
